author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-07.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-08.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-09.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-10.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-11.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-exceptions-06.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-select-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-select-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-select-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-select-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-select-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-supervision-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-supervision-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-supervision-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-06.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-sync-07.kt
1	1	reactive/coroutines-guide-reactive.md
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-01.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-02.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-03.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-04.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-05.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-06.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-07.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-08.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-09.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-01.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-02.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-03.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-04.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-05.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-01.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-02.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-03.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-04.kt
1	1	ui/coroutines-guide-ui.md
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-actor-01.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-actor-02.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-actor-03.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-advanced-01.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-advanced-02.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-basic-01.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-basic-02.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-basic-03.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-blocking-01.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-blocking-02.kt
1	1	ui/kotlinx-coroutines-javafx/test/guide/example-ui-blocking-03.kt
Roman Elizarov,2019-07-02 22:59:22 +0900,Optimize virtual time source so that DefaultTimeSource is not needed

2	2	knit/src/Knit.kt
3	3	kotlinx-coroutines-core/jvm/src/Builders.kt
2	2	kotlinx-coroutines-core/jvm/src/CommonPool.kt
5	5	kotlinx-coroutines-core/jvm/src/DefaultExecutor.kt
4	4	kotlinx-coroutines-core/jvm/src/EventLoop.kt
2	2	kotlinx-coroutines-core/jvm/src/Executors.kt
49	19	kotlinx-coroutines-core/jvm/src/TimeSource.kt
3	3	kotlinx-coroutines-core/jvm/src/channels/TickerChannels.kt
2	2	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
2	2	kotlinx-coroutines-core/jvm/test/VirtualTimeSource.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-02.kt
3	3	kotlinx-coroutines-core/jvm/test/guide/example-cancel-03.kt
2	2	kotlinx-coroutines-core/jvm/test/guide/test/TestUtil.kt
Roman Elizarov,2019-07-03 20:49:17 +0900,Update versions in Android example project to 3.4.1 tools

0	1	ui/kotlinx-coroutines-android/animation-app/app/build.gradle
1	1	ui/kotlinx-coroutines-android/animation-app/build.gradle
1	2	ui/kotlinx-coroutines-android/animation-app/gradle/wrapper/gradle-wrapper.properties
0	1	ui/kotlinx-coroutines-android/example-app/app/build.gradle
1	1	ui/kotlinx-coroutines-android/example-app/build.gradle
1	2	ui/kotlinx-coroutines-android/example-app/gradle/wrapper/gradle-wrapper.properties
Louis CAD,2019-07-03 18:31:12 +0900,Replace unneeded type parameter with projection

1	1	kotlinx-coroutines-core/common/src/channels/Produce.kt
1	1	kotlinx-coroutines-core/common/test/channels/ProduceTest.kt
Roman Elizarov,2019-07-02 22:21:22 +0900,Rewrite assertions so that they are checked only in debug mode

2	2	kotlinx-coroutines-core/common/src/CancellableContinuationImpl.kt
3	1	kotlinx-coroutines-core/common/src/Debug.common.kt
1	1	kotlinx-coroutines-core/common/src/Dispatched.kt
2	2	kotlinx-coroutines-core/common/src/EventLoop.common.kt
12	15	kotlinx-coroutines-core/common/src/JobSupport.kt
7	7	kotlinx-coroutines-core/common/src/channels/AbstractChannel.kt
4	3	kotlinx-coroutines-core/common/src/channels/ArrayChannel.kt
2	2	kotlinx-coroutines-core/common/src/channels/ConflatedBroadcastChannel.kt
2	2	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
2	1	kotlinx-coroutines-core/common/src/internal/Atomic.kt
7	4	kotlinx-coroutines-core/common/src/internal/SegmentQueue.kt
3	3	kotlinx-coroutines-core/common/src/selects/Select.kt
4	5	kotlinx-coroutines-core/common/src/sync/Mutex.kt
5	1	kotlinx-coroutines-core/js/src/Debug.kt
0	7	kotlinx-coroutines-core/jvm/src/CoroutineContext.kt
24	16	kotlinx-coroutines-core/jvm/src/Debug.kt
20	0	kotlinx-coroutines-core/jvm/src/DebugStrings.kt
2	2	kotlinx-coroutines-core/jvm/src/DefaultExecutor.kt
1	1	kotlinx-coroutines-core/jvm/src/EventLoop.kt
8	8	kotlinx-coroutines-core/jvm/src/internal/LockFreeLinkedList.kt
2	1	kotlinx-coroutines-core/jvm/src/internal/LockFreeTaskQueue.kt
5	5	kotlinx-coroutines-core/jvm/src/internal/ThreadSafeHeap.kt
9	11	kotlinx-coroutines-core/jvm/src/scheduling/CoroutineScheduler.kt
1	0	kotlinx-coroutines-core/jvm/src/scheduling/WorkQueue.kt
5	2	kotlinx-coroutines-core/native/src/Debug.kt
1	1	kotlinx-coroutines-core/native/src/EventLoop.kt
Petter Måhlén,2019-07-02 15:01:36 +0900,Fix grammar error in text on suspend functions

1	1	docs/basics.md
Louis CAD,2019-07-01 18:31:02 +0900,Fix _size not incremented in CopyOnWriteList add (#1308)

1	0	kotlinx-coroutines-core/native/src/internal/CopyOnWriteList.kt
Louis CAD,2019-06-29 03:26:22 +0900,Replace hand-rolled arraycopy with stdlib copyInto

9	2	kotlinx-coroutines-core/common/src/channels/ConflatedBroadcastChannel.kt
0	10	kotlinx-coroutines-core/common/src/internal/ArrayCopy.common.kt
9	3	kotlinx-coroutines-core/common/src/internal/ArrayQueue.kt
9	4	kotlinx-coroutines-core/common/test/flow/NamedDispatchers.kt
0	12	kotlinx-coroutines-core/js/src/internal/ArrayCopy.kt
0	18	kotlinx-coroutines-core/js/test/internal/ArrayCopyKtTest.kt
0	15	kotlinx-coroutines-core/jvm/src/internal/ArrayCopy.kt
0	18	kotlinx-coroutines-core/native/src/internal/ArrayCopy.kt
20	4	kotlinx-coroutines-core/native/src/internal/CopyOnWriteList.kt
Vsevolod Tolstopyatov,2019-06-27 01:03:32 +0900,Update changelog

2	1	CHANGES.md
Vsevolod Tolstopyatov,2019-06-27 00:43:30 +0900,Merge pull request #1298 from Kotlin/version-1.3.0-M2
Vsevolod Tolstopyatov,2019-06-26 22:07:29 +0900,Version 1.3.0-M2

7	0	CHANGES.md
8	8	README.md
1	1	gradle.properties
2	2	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
1	1	ui/coroutines-guide-ui.md
1	1	ui/kotlinx-coroutines-android/animation-app/gradle.properties
1	1	ui/kotlinx-coroutines-android/example-app/gradle.properties
Vsevolod Tolstopyatov,2019-06-26 20:32:56 +0900,Remove workaround for KT-28237

2	14	kotlinx-coroutines-core/jvm/src/internal/StackTraceRecovery.kt
1	2	kotlinx-coroutines-debug/src/CoroutineInfo.kt
Vsevolod Tolstopyatov,2019-06-26 20:24:27 +0900,Declarative flow operators (#1291)

4	2	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
3	1	kotlinx-coroutines-core/common/src/flow/Flow.kt
23	17	kotlinx-coroutines-core/common/src/flow/Migration.kt
14	13	kotlinx-coroutines-core/common/src/flow/operators/Errors.kt
60	1	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
22	1	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
115	0	kotlinx-coroutines-core/common/test/flow/operators/OnCompletionTest.kt
56	0	kotlinx-coroutines-core/common/test/flow/terminal/LaunchInTest.kt
Vsevolod Tolstopyatov,2019-06-26 18:09:32 +0900,Decouple asFlow from batchSize and move it to buffer instead, promote… (#1279)

20	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
0	1	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactive.txt
8	3	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
8	2	kotlinx-coroutines-core/common/src/flow/internal/Concurrent.kt
0	2	kotlinx-coroutines-core/common/src/flow/internal/FlowCoroutine.kt
1	1	reactive/kotlinx-coroutines-reactive/src/Channel.kt
92	35	reactive/kotlinx-coroutines-reactive/src/flow/PublisherAsFlow.kt
105	1	reactive/kotlinx-coroutines-reactive/test/flow/PublisherAsFlowTest.kt
31	0	reactive/kotlinx-coroutines-reactive/test/flow/RangePublisherBufferedTest.kt
Roman Elizarov,2019-06-25 23:58:09 +0900,Added a test that ensures proper context in catch/flowOn combinations

59	0	kotlinx-coroutines-core/common/test/flow/operators/CatchTest.kt
Vsevolod Tolstopyatov,2019-06-25 02:53:53 +0900,Unmute debugger test that were broken in 1.3.31, increase debug test timeout (slow CI), make shutdown more graceful by reducing timeout per thread (slow CI + unfortunate timings)

1	1	kotlinx-coroutines-core/jvm/src/scheduling/Dispatcher.kt
1	1	kotlinx-coroutines-core/jvm/test/TestBase.kt
0	1	kotlinx-coroutines-debug/test/CoroutinesDumpTest.kt
0	1	kotlinx-coroutines-debug/test/DebugProbesTest.kt
1	1	kotlinx-coroutines-debug/test/DebugTestBase.kt
0	1	kotlinx-coroutines-debug/test/SanitizedProbesTest.kt
Roman Elizarov,2019-06-25 01:32:21 +0900,Flow exceptions handling facilities (#1280)

10	3	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
1	0	kotlinx-coroutines-core/common/src/Annotations.kt
64	18	kotlinx-coroutines-core/common/src/flow/Flow.kt
33	6	kotlinx-coroutines-core/common/src/flow/Migration.kt
2	2	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
13	0	kotlinx-coroutines-core/common/src/flow/internal/NopCollector.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Context.kt
180	55	kotlinx-coroutines-core/common/src/flow/operators/Errors.kt
23	1	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
1	1	kotlinx-coroutines-core/common/test/TestBase.common.kt
13	25	kotlinx-coroutines-core/common/test/flow/operators/{OnErrorTest.kt => CatchTest.kt}
1	1	kotlinx-coroutines-core/common/test/flow/operators/DropTest.kt
2	2	kotlinx-coroutines-core/common/test/flow/operators/FilterTest.kt
1	1	kotlinx-coroutines-core/common/test/flow/operators/MapNotNullTest.kt
2	3	kotlinx-coroutines-core/common/test/flow/operators/MapTest.kt
1	1	kotlinx-coroutines-core/common/test/flow/operators/OnEachTest.kt
19	0	kotlinx-coroutines-core/common/test/flow/operators/RetryTest.kt
1	1	kotlinx-coroutines-core/common/test/flow/operators/ScanTest.kt
1	1	kotlinx-coroutines-core/common/test/flow/operators/TakeTest.kt
1	2	kotlinx-coroutines-core/common/test/flow/operators/TakeWhileTest.kt
Roman Elizarov,2019-06-18 14:47:38 +0900,Change default request size in Publisher.openSubscription to one

4	3	reactive/coroutines-guide-reactive.md
2	2	reactive/kotlinx-coroutines-reactive/src/Channel.kt
40	0	reactive/kotlinx-coroutines-reactor/test/BackpressureTest.kt
40	0	reactive/kotlinx-coroutines-rx2/test/BackpressureTest.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/test/GuideReactiveTest.kt
Louis CAD,2019-06-19 17:33:11 +0900,Fix flowViaChannel closing immediately. (#1260)

5	4	kotlinx-coroutines-core/common/src/flow/Builders.kt
Roman Elizarov,2019-06-19 13:58:00 +0900,Merge remote-tracking branch 'origin/master' into develop
Roman Elizarov,2019-06-19 13:32:47 +0900,Merge branch 'version-1.2.2' into develop
Roman Elizarov,2019-06-19 02:18:51 +0900,Version 1.2.2

4	0	CHANGES.md
12	12	README.md
3	3	gradle.properties
2	2	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
1	1	ui/coroutines-guide-ui.md
2	2	ui/kotlinx-coroutines-android/animation-app/gradle.properties
2	2	ui/kotlinx-coroutines-android/example-app/gradle.properties
Roman Elizarov,2019-06-18 12:54:16 +0900,Fix docs in "Guide to reactive streams with coroutines" and reknit

1	1	coroutines-guide.md
3	8	reactive/coroutines-guide-reactive.md
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-08.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-basic-09.kt
Yanis Batura,2019-06-16 12:58:50 +0900,Fix typos and reword some phrases

56	56	reactive/coroutines-guide-reactive.md
Vsevolod Tolstopyatov,2019-06-07 06:02:17 +0900,Merge pull request #1258 from Kotlin/version-1.3.0-M1
Vsevolod Tolstopyatov,2019-06-07 05:29:16 +0900,Version 1.3.0-M1

38	0	CHANGES.md
8	8	README.md
1	1	gradle.properties
2	2	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
1	1	ui/coroutines-guide-ui.md
1	1	ui/kotlinx-coroutines-android/animation-app/gradle.properties
1	1	ui/kotlinx-coroutines-android/example-app/gradle.properties
Vsevolod Tolstopyatov,2019-06-07 05:27:40 +0900,Merge branch 'master' into develop
Vsevolod Tolstopyatov,2019-06-07 05:25:51 +0900,Mark Flow.collect as internal to prevent its direct implementation and provide AbstractFlow instead that enforces context preservation guarantees

6	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
47	3	kotlinx-coroutines-core/common/src/flow/Flow.kt
36	23	kotlinx-coroutines-core/common/test/flow/FlowInvariantsTest.kt
Roman Elizarov,2019-06-07 02:16:28 +0900,Use real semaphore in flatten/flatMapMerge

4	4	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
Roman Elizarov,2019-06-06 22:44:33 +0900,atomicfu version 0.12.8

1	1	gradle.properties
Nikita Koval,2019-06-05 05:39:51 +0900,Add fast `Semaphore`.

97	0	benchmarks/src/jmh/kotlin/benchmarks/SemaphoreBenchmark.kt
13	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
176	0	kotlinx-coroutines-core/common/src/internal/SegmentQueue.kt
213	0	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
119	0	kotlinx-coroutines-core/common/test/sync/SemaphoreTest.kt
72	0	kotlinx-coroutines-core/jvm/test/internal/SegmentBasedQueue.kt
26	0	kotlinx-coroutines-core/jvm/test/internal/SegmentQueueLFTest.kt
99	0	kotlinx-coroutines-core/jvm/test/internal/SegmentQueueTest.kt
60	0	kotlinx-coroutines-core/jvm/test/sync/SemaphoreStressTest.kt
Vsevolod Tolstopyatov,2019-06-06 18:11:41 +0900,Deprecate Channel operators

377	108	kotlinx-coroutines-core/common/src/channels/Channels.common.kt
2	0	kotlinx-coroutines-core/common/test/channels/ChannelsTest.kt
2	0	kotlinx-coroutines-core/jvm/test/channels/ChannelsConsumeTest.kt
Vsevolod Tolstopyatov,2019-06-06 17:47:19 +0900,Mark Flow declarations as experimental

3	1	kotlinx-coroutines-core/common/src/Annotations.kt
14	14	kotlinx-coroutines-core/common/src/flow/Builders.kt
1	1	kotlinx-coroutines-core/common/src/flow/Flow.kt
1	1	kotlinx-coroutines-core/common/src/flow/FlowCollector.kt
3	3	kotlinx-coroutines-core/common/src/flow/operators/Context.kt
4	2	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Distinct.kt
4	4	kotlinx-coroutines-core/common/src/flow/operators/Limit.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
10	10	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
6	6	kotlinx-coroutines-core/common/src/flow/operators/Zip.kt
2	1	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
3	3	kotlinx-coroutines-core/common/src/flow/terminal/Collection.kt
2	2	kotlinx-coroutines-core/common/src/flow/terminal/Count.kt
6	6	kotlinx-coroutines-core/common/src/flow/terminal/Reduce.kt
1	1	reactive/kotlinx-coroutines-reactive/src/flow/FlowAsPublisher.kt
2	2	reactive/kotlinx-coroutines-rx2/src/RxConvert.kt
Denys M,2019-06-05 09:10:34 +0900,Remove experimental warning from Channels docs

2	6	docs/channels.md
Vsevolod Tolstopyatov,2019-06-06 17:43:31 +0900,More operators (#1236)

9	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
53	0	kotlinx-coroutines-core/common/src/flow/Migration.kt
1	3	kotlinx-coroutines-core/common/src/flow/operators/Errors.kt
2	8	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
45	0	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
6	0	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
45	2	kotlinx-coroutines-core/common/src/flow/terminal/Reduce.kt
68	0	kotlinx-coroutines-core/common/test/flow/operators/ScanTest.kt
86	0	kotlinx-coroutines-core/common/test/flow/terminal/FirstTest.kt
Vsevolod Tolstopyatov,2019-06-06 17:35:04 +0900,Make FastServiceLoader compatible with Java 1.6

22	3	kotlinx-coroutines-core/jvm/src/internal/FastServiceLoader.kt
Vsevolod Tolstopyatov,2019-06-06 00:40:18 +0900,Flow scope (#1227)

1	1	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
1	1	kotlinx-coroutines-core/common/src/Exceptions.common.kt
45	25	kotlinx-coroutines-core/common/src/JobSupport.kt
1	3	kotlinx-coroutines-core/common/src/Timeout.kt
1	1	kotlinx-coroutines-core/common/src/channels/Produce.kt
1	1	kotlinx-coroutines-core/common/src/flow/Builders.kt
0	1	kotlinx-coroutines-core/common/src/flow/Migration.kt
2	2	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
89	0	kotlinx-coroutines-core/common/src/flow/internal/FlowCoroutine.kt
5	0	kotlinx-coroutines-core/common/src/flow/internal/{AbortFlowException.common.kt => FlowExceptions.common.kt}
45	47	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
11	12	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
