author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

0	1	runtime/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
9	0	runtime/commonMain/src/kotlinx/serialization/internal/Arrays.common.kt
16	16	runtime/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt
3	29	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
3	2	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
2	6	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
12	30	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
1	1	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonInput.kt
111	0	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt
11	13	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
4	7	runtime/commonTest/src/kotlinx/serialization/features/BinaryPayloadExampleTest.kt
3	1	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
7	10	runtime/commonTest/src/kotlinx/serialization/features/GenericCustomSerializerTest.kt
12	26	runtime/commonTest/src/kotlinx/serialization/features/ObjectSerialization.kt
0	1	runtime/commonTest/src/kotlinx/serialization/features/PolymorphismTest.kt
4	7	runtime/commonTest/src/kotlinx/serialization/features/SchemaTest.kt
73	60	runtime/commonTest/src/kotlinx/serialization/features/SealedClassesSerializationTest.kt
1	5	runtime/commonTest/src/kotlinx/serialization/json/JsonCustomSerializersTest.kt
55	43	runtime/commonTest/src/kotlinx/serialization/json/JsonInputOutputRecursiveTest.kt
45	38	runtime/commonTest/src/kotlinx/serialization/json/JsonTreeAndMapperTest.kt
15	0	runtime/jsMain/src/kotlinx/serialization/internal/Arrays.kt
4	2	runtime/jsTest/src/kotlinx/serialization/DynamicParserTest.kt
1	0	runtime/jvmMain/src/kotlinx/serialization/Serialization.kt
15	0	runtime/jvmMain/src/kotlinx/serialization/internal/Arrays.kt
15	0	runtime/nativeMain/src/kotlinx/serialization/internal/Arrays.kt
Leonid Startsev,2020-02-05 20:31:45 +0900,Remove stuff that was deprecated long ago

0	1	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
0	1	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
2	2	runtime/commonMain/src/kotlinx/serialization/Annotations.kt
0	37	runtime/commonMain/src/kotlinx/serialization/Deprecated.kt
10	17	runtime/commonMain/src/kotlinx/serialization/SerialFormat.kt
0	1	runtime/commonMain/src/kotlinx/serialization/json/Json.kt
Lukasz Kalnik,2020-02-05 21:13:00 +0900,Update README with Gradle Kotlin DSL (#638)

60	18	README.md
Leonid Startsev,2020-01-31 20:56:19 +0900,Remove incorrectly placed @Test annotation and rename funciton

11	12	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
Leonid Startsev,2020-01-31 03:11:16 +0900,add forgotten @Test

2	1	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
Vsevolod Tolstopyatov,2020-01-31 02:23:34 +0900,Get rid of deprecated HexConverter in our code

2	2	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
1	1	formats/cbor/commonTest/src/kotlinx/serialization/TestUtilities.kt
2	2	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborReaderTest.kt
2	2	formats/cbor/jvmTest/src/kotlinx/serialization/cbor/CborWriterSpecTest.kt
1	1	formats/protobuf/commonTest/src/kotlinx/serialization/TestUtils.kt
3	3	runtime/commonMain/src/kotlinx/serialization/SerialFormat.kt
3	3	runtime/commonMain/src/kotlinx/serialization/SerialImplicits.kt
14	7	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
5	5	runtime/commonTest/src/kotlinx/serialization/features/BinaryPayloadExampleTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/features/GenericCustomSerializerTest.kt
0	1	runtime/commonTest/src/kotlinx/serialization/test/TestingFramework.kt
3	3	runtime/jsTest/src/kotlinx/serialization/StringTest.kt
Leonid Startsev,2020-01-30 04:11:40 +0900,Fix infinite recursion in EnumDescriptor.hashCode()

1	2	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
4	0	runtime/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt
44	2	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
Vsevolod Tolstopyatov,2020-01-30 18:24:40 +0900,Allow duplicating serializers during SerialModule concatenation if they are equal

21	2	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleBuilders.kt
7	2	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleImpl.kt
1	1	runtime/commonMain/src/kotlinx/serialization/modules/SerializerAlreadyRegisteredException.kt
17	0	runtime/commonTest/src/kotlinx/serialization/json/JsonDefaultContextTest.kt
52	2	runtime/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt
Vsevolod Tolstopyatov,2020-01-28 19:32:33 +0900,Rework sealed class discriminator check to reduce the footprint of the check when no JSON is used

4	15	runtime/commonMain/src/kotlinx/serialization/SealedSerializer.kt
3	4	runtime/commonMain/src/kotlinx/serialization/Shorthands.kt
3	0	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
9	0	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
1	1	runtime/commonMain/src/kotlinx/serialization/json/internal/ContextValidator.kt
10	1	runtime/commonMain/src/kotlinx/serialization/json/internal/Polymorphic.kt
26	11	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleBuilders.kt
55	0	runtime/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt
0	3	runtime/commonTest/src/kotlinx/serialization/modules/SerialNameCollisionTest.kt
Vsevolod Tolstopyatov,2020-01-22 19:25:09 +0900,Detect collisions with class discriminator and for equal serial names within the same sealed class hierarchy

30	12	runtime/commonMain/src/kotlinx/serialization/SealedSerializer.kt
11	1	runtime/commonMain/src/kotlinx/serialization/json/internal/Polymorphic.kt
56	0	runtime/commonTest/src/kotlinx/serialization/modules/SerialNameCollisionInSealedClassesTest.kt
Vsevolod Tolstopyatov,2020-01-21 22:21:21 +0900,Detect name conflicts in polymorphic serialization during setup phase

14	4	runtime/commonMain/src/kotlinx/serialization/json/Json.kt
34	0	runtime/commonMain/src/kotlinx/serialization/json/internal/ContextValidator.kt
13	7	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleBuilders.kt
2	0	runtime/commonMain/src/kotlinx/serialization/modules/SerializerAlreadyRegisteredException.kt
127	0	runtime/commonTest/src/kotlinx/serialization/modules/SerialNameCollisionTest.kt
6	8	runtime/jvmTest/src/kotlinx/serialization/SerializationMethodInvocationOrderTest.kt
Vsevolod Tolstopyatov,2020-01-21 21:07:46 +0900,Extract all mutable state in modules package to SerialModuleBuilder to have a single mutable point and to ensure that SerialModule can never be modified

13	15	runtime/commonMain/src/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt
42	14	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleBuilders.kt
3	3	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleExtensions.kt
17	47	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleImpl.kt
Leonid Startsev,2020-01-30 03:00:13 +0900,Unignore accidentally ignored test

0	1	runtime/commonTest/src/kotlinx/serialization/TuplesTest.kt
Leonid Startsev,2020-01-29 01:46:46 +0900,Omit nulls in .store instead of throwing an exception

13	14	formats/properties/commonMain/src/kotlinx/serialization/Properties.kt
6	0	formats/properties/commonTest/src/kotlinx/serialization/PropertiesTest.kt
Leonid Startsev,2020-01-27 21:28:58 +0900,Add optionals handling to Properties reader

10	8	formats/properties/commonMain/src/kotlinx/serialization/Properties.kt
72	60	formats/properties/commonTest/src/kotlinx/serialization/PropertiesTest.kt
Leonid Startsev,2020-01-25 00:40:39 +0900,Rename Mapper to Properties

0	177	formats/properties/commonMain/src/kotlinx/serialization/Mapper.kt
276	0	formats/properties/commonMain/src/kotlinx/serialization/Properties.kt
15	15	formats/properties/commonTest/src/kotlinx/serialization/{MapperTest.kt => PropertiesTest.kt}
1	1	gradle/publishing.gradle
Leonid Startsev,2020-01-24 01:22:56 +0900,Support StructureKind.MAP  in Properties correctly

6	2	formats/properties/commonMain/src/kotlinx/serialization/Mapper.kt
0	1	formats/properties/commonTest/src/kotlinx/serialization/MapperTest.kt
Leonid Startsev,2020-01-23 22:43:39 +0900,Move Mapper to separate 'properties' module

9	0	formats/README.md
31	0	formats/properties/build.gradle
173	0	formats/properties/commonMain/src/kotlinx/serialization/Mapper.kt
17	0	{runtime => formats/properties}/commonTest/src/kotlinx/serialization/MapperTest.kt
2	1	gradle/publishing.gradle
4	166	runtime/commonMain/src/kotlinx/serialization/Mapper.kt
0	12	runtime/commonTest/src/kotlinx/serialization/TaggedTest.kt
4	1	settings.gradle
Vsevolod Tolstopyatov,2020-01-29 19:03:53 +0900,Reified extensions for registering serializers in SerialModule (#671)

1	4	gradle/configureSourceSets.gradle
20	1	runtime/commonMain/src/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt
9	6	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleBuilders.kt
1	1	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonMapPolymorphismTest.kt
12	14	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonNestedPolymorphismTest.kt
4	4	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/PolymorphicClasses.kt
10	2	runtime/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt
Vsevolod Tolstopyatov,2020-01-29 01:11:19 +0900,User -SNAPSHOT versioning

1	1	examples/gradle.properties
1	1	gradle.properties
1	1	integration-test/gradle.properties
Vsevolod Tolstopyatov,2020-01-29 00:13:16 +0900,Promote KSerializer.nullable to public API

9	0	runtime/commonMain/src/kotlinx/serialization/Shorthands.kt
15	12	runtime/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
2	2	runtime/commonTest/src/kotlinx/serialization/json/JsonRootLevelNullTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonNativePrimitivesTest.kt
Vsevolod Tolstopyatov,2020-01-28 01:25:16 +0900,Object serializer support in KType and Type based serializer lookups on JVM

24	15	runtime/jvmMain/src/kotlinx/serialization/Serialization.kt
26	26	runtime/jvmTest/src/kotlinx/serialization/features/ResolvingTest.kt
Leonid Startsev,2020-01-28 19:33:49 +0900,update version number

1	1	gradle.properties
Vsevolod Tolstopyatov,2020-01-25 01:07:56 +0900,Deprecate HexConverter

0	2	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/FormatConverterHelpers.kt
9	3	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
Leonid Startsev,2020-01-24 20:41:56 +0900,Enable native integration tests

22	18	integration-test/build.gradle
2	2	integration-test/gradle.properties
Leonid Startsev,2020-01-24 20:13:39 +0900,Update Kotlin to reflect changes in plugin after abi cleanup

1	1	gradle.properties
Leonid Startsev,2020-01-23 01:52:13 +0900,Rename obj -> value in SerializationStrategy.serialize

1	1	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
19	19	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/CustomizedSerializableTestClasses.kt
10	6	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufMissingFieldsTest.kt
3	3	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/PolymorphicWithJvmClassTest.kt
4	4	runtime/commonMain/src/kotlinx/serialization/ContextSerializer.kt
2	14	runtime/commonMain/src/kotlinx/serialization/Core.kt
11	11	runtime/commonMain/src/kotlinx/serialization/PrimitiveSerializers.kt
4	4	runtime/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
11	12	runtime/commonMain/src/kotlinx/serialization/internal/CollectionSerializers.kt
3	3	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
3	3	runtime/commonMain/src/kotlinx/serialization/internal/LongAsStringSerializer.kt
4	4	runtime/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt
2	2	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
11	11	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
7	7	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
21	21	runtime/commonMain/src/kotlinx/serialization/json/JsonElementSerializer.kt
2	2	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
7	3	runtime/commonTest/src/kotlinx/serialization/features/BinaryPayloadExampleTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
6	17	runtime/commonTest/src/kotlinx/serialization/features/GenericCustomSerializerTest.kt
3	15	runtime/commonTest/src/kotlinx/serialization/features/PartiallyCustomSerializerTest.kt
12	9	runtime/commonTest/src/kotlinx/serialization/features/SerializableWithTest.kt
19	19	runtime/commonTest/src/kotlinx/serialization/json/JsonCustomSerializersTest.kt
9	21	runtime/commonTest/src/kotlinx/serialization/json/JsonInputOutputRecursiveTest.kt
5	17	runtime/commonTest/src/kotlinx/serialization/json/JsonTreeAndMapperTest.kt
3	15	runtime/jsTest/src/kotlinx/serialization/DynamicParserTest.kt
3	3	runtime/jvmTest/src/kotlinx/serialization/SerializeFlatTest.kt
2	15	runtime/jvmTest/src/kotlinx/serialization/features/ResolvingTest.kt
6	3	runtime/jvmTest/src/kotlinx/serialization/features/SerializeJavaClassTest.kt
Leonid Startsev,2020-01-23 01:38:51 +0900,Optimize class annotations' storage a bit

1	1	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
6	3	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
Leonid Startsev,2020-01-21 02:09:13 +0900,Fix annoying cmdline compiler warnings

3	3	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
24	21	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
6	4	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
7	3	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/FormatConverterHelpers.kt
5	17	runtime/commonMain/src/kotlinx/serialization/Mapper.kt
2	1	runtime/commonMain/src/kotlinx/serialization/PrimitiveSerializers.kt
3	3	runtime/commonMain/src/kotlinx/serialization/json/Json.kt
3	4	runtime/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonInput.kt
7	7	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonInput.kt
8	7	runtime/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
4	4	runtime/commonTest/src/kotlinx/serialization/MapperTest.kt
9	4	runtime/commonTest/src/kotlinx/serialization/TaggedTest.kt
8	6	runtime/commonTest/src/kotlinx/serialization/UnknownElementIndexTest.kt
12	12	runtime/jsMain/src/kotlinx/serialization/DynamicObjectParser.kt
18	8	runtime/jvmTest/src/kotlinx/serialization/SerializationMethodInvocationOrderTest.kt
13	19	runtime/jvmTest/src/kotlinx/serialization/SerializeFlatTest.kt
Leonid Startsev,2020-01-18 02:10:43 +0900,Supply correct child descriptors for Pair and Triple

1	1	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
23	12	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
65	0	runtime/commonTest/src/kotlinx/serialization/TuplesTest.kt
0	60	runtime/jvmTest/src/kotlinx/serialization/features/GenericTest.kt
Leonid Startsev,2020-01-18 00:50:25 +0900,Optimize space allocation for SerialClassDescImpl

2	2	runtime/commonMain/src/kotlinx/serialization/Polymorphic.kt
2	2	runtime/commonMain/src/kotlinx/serialization/SealedSerializer.kt
4	3	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
13	9	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
3	3	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
Leonid Startsev,2020-01-15 22:51:55 +0900,Refactor EnumSerializer

2	5	runtime/commonMain/src/kotlinx/serialization/Exceptions.kt
10	28	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
2	3	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
6	2	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/features/SchemaTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonNativePrimitivesTest.kt
4	4	runtime/commonTest/src/kotlinx/serialization/test/TestHelpers.kt
Leonid Startsev,2020-01-23 00:11:05 +0900,Disable parallel build because of KT-36076

3	2	gradle.properties
Leonid Startsev,2020-01-22 23:27:22 +0900,Update to dev version: 1.3.70-eap-107

126	0	formats/cbor/nativeTest/src/kotlinx/serialization/JetShop.kt
22	0	formats/cbor/nativeTest/src/kotlinx/serialization/NativeTest.kt
126	0	formats/protobuf/nativeTest/src/kotlinx/serialization/JetShop.kt
30	0	formats/protobuf/nativeTest/src/kotlinx/serialization/NativeTest.kt
1	1	gradle.properties
0	1	gradle/native_mpp.gradle
7	16	runtime/nativeMain/src/kotlinx/io/Streams.kt
8	4	runtime/nativeTest/src/kotlinx/serialization/JetShop.kt
2	22	runtime/nativeTest/src/kotlinx/serialization/NativeTest.kt
Vsevolod Tolstopyatov,2020-01-21 01:13:59 +0900,Merge pull request #642 from Kotlin/split-into-modules
Vsevolod Tolstopyatov,2020-01-21 00:54:31 +0900,Merge remote-tracking branch 'origin/dev' into split-into-modules
Vsevolod Tolstopyatov,2020-01-16 00:17:04 +0900,Rename SerialId to ProtoId to better reflect its semantics

22	42	README.md
9	14	docs/runtime_usage.md
14	0	formats/README.md
1	73	formats/cbor/build.gradle
3	3	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborReaderTest.kt
4	4	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborWriterTest.kt
2	2	formats/cbor/commonTest/src/kotlinx/serialization/cbor/SampleClasses.kt
1	73	formats/protobuf/build.gradle
2	2	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/{SerialId.kt => ProtoId.kt}
4	3	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoTypes.kt
2	8	formats/protobuf/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt
1	1	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/AutoAssignIdsTest.kt
1	2	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ByteArraySerializerTest.kt
